idx,mean,ci_lower,ci_upper
4769,18.0,,
4770,17.0,,
4771,17.0,,
4772,17.0,,
4773,17.0,,
4774,17.0,,
4775,17.0,,
4776,17.0,,
4777,19.0,,
4778,19.0,,
4779,21.0,,
4780,21.0,,
4781,22.0,,
4782,24.0,,
4783,24.0,,
4784,24.0,,
4785,24.0,,
4786,26.0,,
4787,26.0,,
4788,26.0,,
4789,27.0,,
4790,28.0,,
4791,28.0,,
4792,29.0,,
4793,31.0,,
4794,31.0,,
4795,31.0,,
4796,31.0,,
4797,30.0,,
4798,28.0,,
4799,29.0,,
4800,29.0,,
4801,30.0,,
4802,31.0,,
4803,30.0,,
4804,29.0,,
4805,28.0,,
4806,27.0,,
4807,27.0,,
4808,27.0,,
4809,27.0,,
4810,28.0,,
4811,29.0,,
4812,29.0,,
4813,29.0,,
4814,29.0,,
4815,32.0,,
4816,33.0,,
4817,33.0,,
4818,33.0,,
4819,32.0,,
4820,31.0,,
4821,31.0,,
4822,31.0,,
4823,31.0,,
4824,31.0,,
4825,31.0,,
4826,31.0,,
4827,31.0,,
4828,31.0,,
4829,31.0,,
4830,30.0,,
4831,30.0,,
4832,30.0,,
4833,30.0,,
4834,33.0,,
4835,31.0,,
4836,32.0,,
4837,32.0,,
4838,33.0,,
4839,35.0,,
4840,35.0,,
4841,37.0,,
4842,36.0,,
4843,37.0,,
4844,38.0,,
4845,38.0,,
4846,39.0,,
4847,39.0,,
4848,38.0,,
4849,38.0,,
4850,38.0,,
4851,37.0,,
4852,35.0,,
4853,33.0,,
4854,33.0,,
4855,32.0,,
4856,31.0,,
4857,33.0,,
4858,33.0,,
4859,33.0,,
4860,33.0,,
4861,33.0,,
4862,33.0,,
4863,32.0,,
4864,29.0,,
4865,29.0,,
4866,28.0,,
4867,28.0,,
4868,28.0,,
4869,29.0,,
4870,29.0,,
4871,29.0,,
4872,29.0,,
4873,28.0,,
4874,28.0,,
4875,27.0,,
4876,27.0,,
4877,27.0,,
4878,26.0,,
4879,25.0,,
4880,26.0,,
4881,28.0,,
4882,28.0,,
4883,29.0,,
4884,29.0,,
4885,28.0,,
4886,31.0,,
4887,31.0,,
4888,31.0,,
4889,30.0,,
4890,30.0,,
4891,32.0,,
4892,39.0,,
4893,40.0,,
4894,41.0,,
4895,40.0,,
4896,40.0,,
4897,40.0,,
4898,39.0,,
4899,39.0,,
4900,37.0,,
4901,37.0,,
4902,38.0,,
4903,37.0,,
4904,37.0,,
4905,38.0,,
4906,38.0,,
4907,37.0,,
4908,34.0,,
4909,35.0,,
4910,35.0,,
4911,35.0,,
4912,35.0,,
4913,35.0,,
4914,34.0,,
4915,33.0,,
4916,33.0,,
4917,33.0,,
4918,32.0,,
4919,32.0,,
4920,32.0,,
4921,32.0,,
4922,33.0,,
4923,33.0,,
4924,40.0,,
4925,40.0,,
4926,39.0,,
4927,39.0,,
4928,39.0,,
4929,39.0,,
4930,38.0,,
4931,36.0,,
4932,36.0,,
4933,36.0,,
4934,36.0,,
4935,36.0,,
4936,36.0,,
4937,35.0,,
4938,35.0,,
4939,35.0,,
4940,35.0,,
4941,35.0,,
4942,35.0,,
4943,35.0,,
4944,35.0,,
4945,35.0,,
4946,34.0,,
4947,34.0,,
4948,34.0,,
4949,34.0,,
4950,34.0,,
4951,34.0,,
4952,34.0,,
4953,34.0,,
4954,35.0,,
4955,33.0,,
4956,35.0,,
4957,40.0,,
4958,39.0,,
4959,39.0,,
4960,37.0,,
4961,37.0,,
4962,37.0,,
4963,37.0,,
4964,36.0,,
4965,34.0,,
4966,28.0,,
4967,32.0,,
4968,31.0,,
4969,31.0,,
4970,31.0,,
4971,31.0,,
4972,31.0,,
4973,31.0,,
4974,30.0,,
4975,30.0,,
4976,28.0,,
4977,28.0,,
4978,28.0,,
4979,28.0,,
4980,28.0,,
4981,28.0,,
4982,28.0,,
4983,27.0,,
4984,29.0,,
4985,29.0,,
4986,29.0,,
4987,29.0,,
4988,29.0,,
4989,30.0,,
4990,30.0,,
4991,30.0,,
4992,30.0,,
4993,30.0,,
4994,30.0,,
4995,30.0,,
4996,31.0,,
4997,31.0,,
4998,24.0,,
4999,24.0,,
5000,24.0,,
5001,24.0,,
5002,24.0,,
5003,24.0,,
5004,25.0,,
5005,25.0,,
5006,25.0,,
5007,25.0,,
5008,25.0,,
5009,25.0,,
5010,25.0,,
5011,25.0,,
5012,25.0,,
5013,25.0,,
5014,25.0,,
5015,25.0,,
5016,25.0,,
5017,25.0,,
5018,25.0,,
5019,25.0,,
5020,24.0,,
5021,24.0,,
5022,23.0,,
5023,23.0,,
5024,23.0,,
5025,24.0,,
5026,15.0,,
5027,15.0,,
5028,15.0,,
5029,15.0,,
5030,14.0,,
5031,14.0,,
5032,15.0,,
5033,17.0,,
5034,17.0,,
5035,17.0,,
5036,17.0,,
5037,17.0,,
5038,17.0,,
5039,17.0,,
5040,15.0,,
5041,12.0,,
5042,12.0,,
5043,12.0,,
5044,12.0,,
5045,12.0,,
5046,12.0,,
5047,12.0,,
5048,12.0,,
5049,12.0,,
5050,12.0,,
5051,12.0,,
5052,12.0,,
5053,11.0,,
5054,11.0,,
5055,11.0,,
5056,13.0,,
5057,13.0,,
5058,13.0,,
5059,13.0,,
5060,13.0,,
5061,12.0,,
5062,12.0,,
5063,10.0,,
5064,10.0,,
5065,9.0,,
5066,9.0,,
5067,9.0,,
5068,9.0,,
5069,9.0,,
5070,9.0,,
5071,9.0,,
5072,9.0,,
5073,10.0,,
5074,10.0,,
5075,10.0,,
5076,10.0,,
5077,10.0,,
5078,10.0,,
5079,10.0,,
5080,10.0,,
5081,10.0,,
5082,10.0,,
5083,11.0,,
5084,11.0,,
5085,11.0,,
5086,11.0,,
5087,11.0,,
5088,11.0,,
5089,11.0,,
5090,11.0,,
5091,11.0,,
5092,11.0,,
5093,12.0,,
5094,12.0,,
5095,12.0,,
5096,12.0,,
5097,12.0,,
5098,12.0,,
5099,11.0,,
5100,11.0,,
5101,11.0,,
5102,11.0,,
5103,11.0,,
5104,11.0,,
5105,11.0,,
5106,9.0,,
5107,6.0,,
5108,6.0,,
5109,6.0,,
5110,8.0,,
5111,8.0,,
5112,8.0,,
5113,8.0,,
5114,8.0,,
5115,8.0,,
5116,8.0,,
5117,8.0,,
5118,9.0,,
5119,9.0,,
5120,10.0,,
5121,12.0,,
5122,12.0,,
5123,14.0,,
5124,14.0,,
5125,14.0,,
5126,14.0,,
5127,14.0,,
5128,14.0,,
5129,14.0,,
5130,14.0,,
5131,14.0,,
5132,15.0,,
5133,15.0,,
5134,15.0,,
5135,15.0,,
5136,15.0,,
5137,15.0,,
5138,15.0,,
5139,15.0,,
5140,15.0,,
5141,15.0,,
5142,15.0,,
5143,15.0,,
5144,15.0,,
5145,15.0,,
5146,16.0,,
5147,16.0,,
5148,16.0,,
5149,16.0,,
5150,16.0,,
5151,16.0,,
5152,16.0,,
5153,16.0,,
5154,16.0,,
5155,16.0,,
5156,16.0,,
5157,14.0,,
5158,14.0,,
5159,14.0,,
5160,14.0,,
5161,14.0,,
5162,14.0,,
5163,14.0,,
5164,14.0,,
5165,13.0,,
5166,13.0,,
5167,13.0,,
5168,13.0,,
5169,13.0,,
5170,13.0,,
5171,13.0,,
5172,13.0,,
5173,13.0,,
5174,13.0,,
5175,11.0,,
5176,8.0,,
5177,11.0,,
5178,11.0,,
5179,11.0,,
5180,12.0,,
5181,12.0,,
5182,12.0,,
5183,12.0,,
5184,12.0,,
5185,12.0,,
5186,11.0,,
5187,11.0,,
5188,11.0,,
5189,11.0,,
5190,11.0,,
5191,10.0,,
5192,9.0,,
5193,9.0,,
5194,9.0,,
5195,7.0,,
5196,7.0,,
5197,6.0,,
5198,6.0,,
5199,6.0,,
5200,6.0,,
5201,6.0,,
5202,6.0,,
5203,6.0,,
5204,6.0,,
5205,6.0,,
5206,5.0,,
5207,5.0,,
5208,5.0,,
5209,5.0,,
5210,5.0,,
5211,5.0,,
5212,5.0,,
5213,5.0,,
5214,5.0,,
5215,5.0,,
5216,5.0,,
5217,5.0,,
5218,5.0,,
5219,5.0,,
5220,4.0,,
5221,4.0,,
5222,4.0,,
5223,4.0,,
5224,4.0,,
5225,4.0,,
5226,4.0,,
5227,4.0,,
5228,4.0,,
5229,4.0,,
